
results for http://www.zumiez.com/giftcard/index/buy/

content size: 985.037 kb

http requests: 71
status 200: 68
status 204: 1
status 403: 2

profiler timing:
2.204 secs (page load)
2.126 secs (network: end last request)
0.004 secs (network: end first request)

file extensions: (count, size)
css: 5, 55.237 kb
gif: 4, 26.426 kb
html;ce=1;je=1;sr=2560x1440x24;enc=n;ogl=;dst=1;et=1320692535507;tzo=480;a=p-86Kl_y_mnP20-: 1, 0.000 kb
ico: 2, 2.488 kb
jpg: 28, 587.051 kb
js: 17, 268.768 kb
php: 1, 3.534 kb
pl: 1, 0.505 kb
png: 9, 27.393 kb
unknown: 3, 13.635 kb

http timing detail: (status, method, doc, size, time)
204, GET, /pixel;r=933161158;fpan=1;fpa=P0-2090271875-1320692535508;ns=0;url=http%3A%2F%2Fwww.zumiez.com%2F;ref=http%3A%2F%2Flocalhost%3A4444%2Fselenium-server%2Fcore%2FBlank.html;ce=1;je=1;sr=2560x1440x24;enc=n;ogl=;dst=1;et=1320692535507;tzo=480;a=p-86Kl_y_mnP20-, 0, 112 ms
200, GET, /__utm.gif, 35, 63 ms
200, GET, /top-nav-background.png, 139, 76 ms
200, GET, /newkey, 154, 368 ms
200, GET, /top-nav-sale-background.png, 158, 72 ms
200, GET, /UlIqmHJn-SK.gif, 390, 526 ms
200, GET, /hp-dot-off.png, 401, 76 ms
200, GET, /hp-dot-on.png, 421, 68 ms
200, GET, /fpc.pl, 505, 100 ms
200, GET, /mstag.js, 510, 92 ms
200, GET, /fb_min.css, 569, 142 ms
200, GET, /search-go-button.png, 631, 70 ms
200, GET, /disruptSignUpBtn.gif, 708, 79 ms
200, GET, /neffClose.jpg, 1069, 67 ms
200, GET, /ql9vukDCc4R.png, 1177, 54 ms
403, GET, /favicon.ico, 1244, 4 ms
403, GET, /favicon.ico, 1244, 2 ms
200, GET, /jquery.Cookie.js, 1499, 73 ms
200, GET, /builder.js, 1869, 153 ms
200, GET, /273512_100001053388302_2115585_q.jpg, 2147, 88 ms
200, GET, /quant.js, 2157, 537 ms
200, GET, /conversion.js, 2186, 86 ms
200, GET, /chartbeat.js, 2307, 476 ms
200, GET, /372369_100002182386908_1227398168_q.jpg, 2313, 544 ms
200, GET, /274842_100001351615690_1435152253_q.jpg, 2350, 147 ms
200, GET, /275429_100000597871945_718928576_q.jpg, 2398, 81 ms
200, GET, /273221_100001662482412_1567053406_q.jpg, 2410, 140 ms
200, GET, /q7CJHoWmVfm.css, 2439, 453 ms
200, GET, /372502_100000153842796_484464791_q.jpg, 2647, 145 ms
200, GET, /186325_100001947260830_1966852207_q.jpg, 2781, 77 ms
200, GET, /186383_100002690274307_1855919434_q.jpg, 2924, 152 ms
200, GET, /276392_1236810157_6902160_q.jpg, 2959, 88 ms
200, GET, /371514_100000618152626_1556441228_q.jpg, 3273, 545 ms
200, GET, /092011-free-shipping-all.png, 3365, 75 ms
200, GET, /277076_87977452433_1445343372_q.jpg, 3389, 540 ms
200, GET, /likebox.php, 3534, 479 ms
200, GET, /disrupt-form, 3598, 39 ms
200, GET, /jquery.colorbox-min.js, 3928, 69 ms
200, GET, /zumiez-logo.jpg, 3955, 78 ms
200, GET, /privLink.jpg, 4595, 87 ms
200, GET, /XrDfEEuBMNp.css, 4832, 462 ms
200, GET, /ygNt2LRjO5d.png, 5067, 56 ms
200, GET, /mbox.js, 6149, 220 ms
200, GET, /cycle.min.js, 6931, 80 ms
200, GET, /snap-back-fitted-hats-475x25.jpg, 7298, 120 ms
200, GET, /102011-volcom-android-475x25.jpg, 8891, 115 ms
200, GET, /atgsvcs.js, 9485, 575 ms
200, GET, /, 9883, 123 ms
200, GET, /ga.js, 12603, 216 ms
200, GET, /s55AeY90mPZ.js, 13053, 65 ms
200, GET, /092011-2-for-25-tees-tanks-230x143-2.jpg, 13062, 84 ms
200, GET, /092011-50off-last-marked-priced-guys-230x143.jpg, 13985, 77 ms
200, GET, /092011-4-for-80-tees-jeans-230x143.jpg, 14967, 103 ms
200, GET, /gHQ_iB0-ppQ.js, 15598, 421 ms
200, GET, /brand-logos.png, 16034, 107 ms
200, GET, /global_1.2.6.css, 16793, 244 ms
200, GET, /jquery.1.3.2.min.js, 19746, 193 ms
200, GET, /102011-hp-beanies-bogo-50-311x193.jpg, 22568, 331 ms
200, GET, /ywa.js, 23574, 243 ms
200, GET, /preloader.gif, 25293, 277 ms
200, GET, /disruptBK2.jpg, 27790, 123 ms
200, GET, /h-HtNZyP061.css, 30604, 565 ms
200, GET, /102011-home-jackets-638x393-2.jpg, 33803, 245 ms
200, GET, /112011-home-zine-BOGO-50-230x143.jpg, 45117, 147 ms
200, GET, /base-1.4.js, 51466, 377 ms
200, GET, /102011-hp-empyre-638x393.jpg, 67697, 326 ms
200, GET, /201111-hp-supra-vaider-wheat-638x393-02.jpg, 70684, 265 ms
200, GET, /092011-hp-2012-packages-638x393.jpg, 72778, 294 ms
200, GET, /102011-girls-outwear-lookbook-1-638x393.jpg, 73376, 286 ms
200, GET, /082011-hp-diamond-supply-638x393.jpg, 75825, 220 ms
200, GET, /kbiGJy_-UdV.js, 95707, 195 ms
